-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:25:22
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'    7   13  2692.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'    7   13   14   14  'OPEN' 0      74.42945   0.191   6774.85693    0.00 0.0 'Y'   12.50 /
 'NW01'    7   14   14   14  'OPEN' 0     141.83896   0.191  13011.56250    0.00 0.0 'Y'   12.98 /
 'NW01'    8   14   14   14  'OPEN' 0      38.36708   0.191   3391.87305    0.00 0.0 'Y'   10.86 /
 'NW01'    8   15   14   14  'OPEN' 0     209.23155   0.191  18448.12695    0.00 0.0 'Y'   10.73 /
 'NW01'    8   16   14   14  'OPEN' 0     204.05598   0.191  17914.90234    0.00 0.0 'Y'   10.51 /
 'NW01'    9   16   14   14  'OPEN' 0      34.56797   0.191   3033.28906    0.00 0.0 'Y'   10.49 /
 'NW01'    9   17   14   14  'OPEN' 0     268.05673   0.191  23380.98438    0.00 0.0 'Y'   10.20 /
 'NW01'    9   18   14   14  'OPEN' 0     192.76025   0.191  16731.52148    0.00 0.0 'Y'    9.97 /
 'NW01'    9   18   15   15  'OPEN' 0      11.06634   0.191    963.22113    0.00 0.0 'Y'   10.10 /
 'NW01'   10   18   15   15  'OPEN' 0      25.67390   0.191   2239.13721    0.00 0.0 'Y'   10.19 /
 'NW01'   10   19   15   15  'OPEN' 0     100.26207   0.191   8722.33691    0.00 0.0 'Y'   10.07 /
 'NW01'   10   20   15   15  'OPEN' 0      48.91806   0.191   4254.62305    0.00 0.0 'Y'   10.06 /
 'NW01'   11   20   15   15  'OPEN' 0      55.55902   0.191   4842.35693    0.00 0.0 'Y'   10.16 /
 'NW01'   11   21   15   15  'OPEN' 0     115.05119   0.191  10041.56250    0.00 0.0 'Y'   10.23 /
 'NW01'   11   22   15   15  'OPEN' 0      23.61391   0.191   2057.43018    0.00 0.0 'Y'   10.14 /
 'NW01'   12   22   16   16  'OPEN' 0     204.31915   0.191  18294.93555    0.00 0.0 'Y'   11.54 /
 'NW01'   12   22   15   15  'OPEN' 0      64.54719   0.191   5717.62305    0.00 0.0 'Y'   10.96 /
 'NW01'   12   23   15   15  'OPEN' 0     104.32237   0.191   9323.89062    0.00 0.0 'Y'   11.44 /
 'NW01'   13   23   14   14  'OPEN' 0      28.88584   0.191   2555.59546    0.00 0.0 'Y'   10.90 /
 'NW01'   13   24   14   14  'OPEN' 0     457.46170   0.191  40797.22656    0.00 0.0 'Y'   11.32 /
 'NW01'   13   25   14   14  'OPEN' 0     325.47495   0.191  28977.61523    0.00 0.0 'Y'   11.23 /
 'NW01'   14   25   14   14  'OPEN' 0     156.92531   0.191  13883.48730    0.00 0.0 'Y'   10.90 /
 'NW01'   14   25   13   13  'OPEN' 0      35.21481   0.191   3118.14233    0.00 0.0 'Y'   10.94 /
 'NW01'   14   26   13   13  'OPEN' 0    1133.78320   0.191 100253.20312    0.00 0.0 'Y'   10.87 /
 'NW01'   14   27   13   13  'OPEN' 0     430.26184   0.191  37980.83594    0.00 0.0 'Y'   10.79 /
 'NW01'   15   27   13   13  'OPEN' 0     689.17963   0.191  60763.94141    0.00 0.0 'Y'   10.72 /
 'NW01'   15   28   13   13  'OPEN' 0     453.26944   0.191  39970.16406    0.00 0.0 'Y'   10.73 /
 'NW01'   15   28   12   12  'OPEN' 0      44.19750   0.191   3401.18921    0.00 0.0 'Y'    5.88 /
 'NW01'   15   29   12   12  'OPEN' 0      10.80685   0.191    833.76855    0.00 0.0 'Y'    5.94 /
 'NW01'   16   29   12   12  'OPEN' 0      18.98788   0.191   1468.03833    0.00 0.0 'Y'    6.00 /
 'NW01'   16   29   11   11  'OPEN' 0      86.83469   0.191   6979.41406    0.00 0.0 'Y'    7.06 /
 'NW01'   16   30   11   11  'OPEN' 0      18.94651   0.191   1526.01831    0.00 0.0 'Y'    7.13 /
 'NW01'   16   30   10   10  'OPEN' 0     273.09741   0.191  20771.50195    0.00 0.0 'Y'    5.61 /
 'NW01'   17   30   10   10  'OPEN' 0      46.16991   0.191   3523.83472    0.00 0.0 'Y'    5.69 /
 'NW01'   17   31   10   10  'OPEN' 0     338.53244   0.191  25803.67969    0.00 0.0 'Y'    5.65 /
 'NW01'   17   32   10   10  'OPEN' 0     208.63298   0.191  15901.16797    0.00 0.0 'Y'    5.65 /
 'NW01'   18   32   10   10  'OPEN' 0      69.33859   0.191   5292.53662    0.00 0.0 'Y'    5.69 /
-- --------------------------------------------------------------------------------------------------
/

