-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-22 15:11:45
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   13   25  2666.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   13   25   15   15  'OPEN' 0      19.84663   0.191   1766.06958    0.00 0.0 'X'   11.20 /
 'NW01'   14   25   15   15  'OPEN' 0       1.71336   0.191    152.04373    0.00 0.0 'X'   11.06 /
 'NW01'   14   25   14   14  'OPEN' 0     495.23978   0.191  43947.92578    0.00 0.0 'X'   11.06 /
 'NW01'   14   26   14   14  'OPEN' 0      21.71155   0.191   1923.52246    0.00 0.0 'X'   10.97 /
 'NW01'   15   26   14   14  'OPEN' 0     554.87982   0.191  49098.12500    0.00 0.0 'X'   10.91 /
 'NW01'   16   26   14   14  'OPEN' 0      63.71450   0.191   5643.82764    0.00 0.0 'X'   10.96 /
 'NW01'   16   27   14   14  'OPEN' 0     447.19846   0.191  39631.19531    0.00 0.0 'X'   10.99 /
 'NW01'   16   27   13   13  'OPEN' 0     123.95528   0.191  10981.46484    0.00 0.0 'X'   10.97 /
 'NW01'   17   27   13   13  'OPEN' 0     329.48859   0.191  29247.49805    0.00 0.0 'X'   11.07 /
 'NW01'   17   28   13   13  'OPEN' 0     781.68262   0.191  69375.59375    0.00 0.0 'X'   11.06 /
 'NW01'   18   28   13   13  'OPEN' 0     507.27737   0.191  45105.78516    0.00 0.0 'X'   11.16 /
 'NW01'   18   29   13   13  'OPEN' 0     472.66742   0.191  42056.98047    0.00 0.0 'X'   11.20 /
 'NW01'   18   29   12   12  'OPEN' 0       8.16995   0.191    633.53162    0.00 0.0 'X'    6.07 /
 'NW01'   19   29   12   12  'OPEN' 0      35.85066   0.191   2785.86011    0.00 0.0 'X'    6.12 /
 'NW01'   19   29   11   11  'OPEN' 0      16.69758   0.191   1351.07922    0.00 0.0 'X'    7.27 /
 'NW01'   19   30   11   11  'OPEN' 0      51.11322   0.191   4134.53418    0.00 0.0 'X'    7.26 /
 'NW01'   20   30   11   11  'OPEN' 0      87.62428   0.191   6913.33887    0.00 0.0 'X'    6.53 /
 'NW01'   20   31   11   11  'OPEN' 0       8.48860   0.191    671.17828    0.00 0.0 'X'    6.59 /
 'NW01'   21   31   11   11  'OPEN' 0      92.62702   0.191   7353.12842    0.00 0.0 'X'    6.70 /
 'NW01'   22   31   11   11  'OPEN' 0      26.33253   0.191   2080.58887    0.00 0.0 'X'    6.57 /
 'NW01'   22   32   11   11  'OPEN' 0      59.25655   0.191   4684.82910    0.00 0.0 'X'    6.58 /
 'NW01'   23   32   11   11  'OPEN' 0      64.00256   0.191   5059.39160    0.00 0.0 'X'    6.58 /
 'NW01'   23   33   11   11  'OPEN' 0       1.29419   0.191    102.26187    0.00 0.0 'X'    6.57 /
 'NW01'   23   33   12   12  'OPEN' 0      11.77537   0.191    893.27203    0.00 0.0 'X'    5.55 /
 'NW01'   24   33   12   12  'OPEN' 0      53.96662   0.191   4093.78149    0.00 0.0 'X'    5.55 /
 'NW01'   25   33   12   12  'OPEN' 0       0.95335   0.191     72.38912    0.00 0.0 'X'    5.57 /
 'NW01'   25   33   11   11  'OPEN' 0      17.44150   0.191   1380.01562    0.00 0.0 'X'    6.61 /
 'NW01'   25   34   11   11  'OPEN' 0      62.89809   0.191   4972.51221    0.00 0.0 'X'    6.58 /
 'NW01'   26   34   10   10  'OPEN' 0     154.17378   0.191  11497.78906    0.00 0.0 'X'    5.18 /
 'NW01'   26   35   10   10  'OPEN' 0      62.44763   0.191   4657.82080    0.00 0.0 'X'    5.18 /
 'NW01'   27   35   10   10  'OPEN' 0     221.44987   0.191  16438.74805    0.00 0.0 'X'    5.08 /
 'NW01'   28   35   10   10  'OPEN' 0      69.74651   0.191   5193.42139    0.00 0.0 'X'    5.15 /
 'NW01'   28   36   10   10  'OPEN' 0     201.54807   0.191  14952.80371    0.00 0.0 'X'    5.07 /
 'NW01'   29   36   10   10  'OPEN' 0     248.48981   0.191  18638.87500    0.00 0.0 'X'    5.30 /
-- --------------------------------------------------------------------------------------------------
/

