-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:22:59
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   10   17  2659.49 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   10   17   13   13  'OPEN' 0    1169.30151   0.191 102141.64062    0.00 0.0 'Y'   10.27 /
 'NW01'   11   17   13   13  'OPEN' 0      17.11446   0.191   1498.90784    0.00 0.0 'Y'   10.39 /
 'NW01'   11   18   13   13  'OPEN' 0    1201.44165   0.191 104675.93750    0.00 0.0 'Y'   10.14 /
 'NW01'   11   18   14   14  'OPEN' 0      15.98697   0.191   1397.18298    0.00 0.0 'Y'   10.29 /
 'NW01'   11   19   14   14  'OPEN' 0      69.70797   0.191   6078.35986    0.00 0.0 'Y'   10.18 /
 'NW01'   12   19   14   14  'OPEN' 0     258.87512   0.191  22589.28125    0.00 0.0 'Y'   10.21 /
 'NW01'   12   20   14   14  'OPEN' 0     191.97881   0.191  16822.16992    0.00 0.0 'Y'   10.42 /
 'NW01'   13   20   13   13  'OPEN' 0     499.32346   0.191  44779.13281    0.00 0.0 'Y'   11.63 /
 'NW01'   13   21   13   13  'OPEN' 0    1140.46985   0.191 102143.55469    0.00 0.0 'Y'   11.56 /
 'NW01'   13   22   13   13  'OPEN' 0     105.16280   0.191   9347.44141    0.00 0.0 'Y'   11.14 /
 'NW01'   14   22   13   13  'OPEN' 0    1051.10193   0.191  92688.10156    0.00 0.0 'Y'   10.73 /
 'NW01'   14   23   13   13  'OPEN' 0     350.49222   0.191  30960.08008    0.00 0.0 'Y'   10.82 /
 'NW01'   15   23   13   13  'OPEN' 0     771.65320   0.191  68032.85156    0.00 0.0 'Y'   10.72 /
 'NW01'   15   24   13   13  'OPEN' 0     654.21191   0.191  57709.50391    0.00 0.0 'Y'   10.75 /
 'NW01'   16   24   13   13  'OPEN' 0     366.05557   0.191  32312.03906    0.00 0.0 'Y'   10.78 /
 'NW01'   16   24   14   14  'OPEN' 0      40.90614   0.191   3610.21021    0.00 0.0 'Y'   10.77 /
 'NW01'   16   25   14   14  'OPEN' 0      69.13453   0.191   6102.63770    0.00 0.0 'Y'   10.78 /
 'NW01'   16   25   13   13  'OPEN' 0     740.04614   0.191  65322.83984    0.00 0.0 'Y'   10.78 /
 'NW01'   17   25   13   13  'OPEN' 0     170.30070   0.191  15085.24316    0.00 0.0 'Y'   10.96 /
 'NW01'   17   26   13   13  'OPEN' 0    1042.52637   0.191  92265.63281    0.00 0.0 'Y'   10.92 /
 'NW01'   17   27   13   13  'OPEN' 0     104.99052   0.191   9286.77148    0.00 0.0 'Y'   10.89 /
 'NW01'   18   27   13   13  'OPEN' 0     925.23096   0.191  81823.89844    0.00 0.0 'Y'   10.88 /
 'NW01'   18   28   13   13  'OPEN' 0     401.13730   0.191  35598.81250    0.00 0.0 'Y'   11.06 /
 'NW01'   19   28   13   13  'OPEN' 0     184.83139   0.191  16472.32227    0.00 0.0 'Y'   11.29 /
 'NW01'   19   28   12   12  'OPEN' 0      32.28543   0.191   2512.00684    0.00 0.0 'Y'    6.16 /
 'NW01'   19   29   12   12  'OPEN' 0      42.36703   0.191   3291.47803    0.00 0.0 'Y'    6.12 /
 'NW01'   19   29   11   11  'OPEN' 0      19.22412   0.191   1555.39880    0.00 0.0 'Y'    7.27 /
 'NW01'   20   29   11   11  'OPEN' 0      27.06073   0.191   2101.41724    0.00 0.0 'Y'    6.11 /
 'NW01'   20   30   11   11  'OPEN' 0      94.23889   0.191   7344.63525    0.00 0.0 'Y'    6.20 /
 'NW01'   21   30   11   11  'OPEN' 0      22.05406   0.191   1724.37097    0.00 0.0 'Y'    6.28 /
 'NW01'   21   31   11   11  'OPEN' 0      31.55507   0.191   2481.44556    0.00 0.0 'Y'    6.44 /
