-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:26:12
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   27   43  2654.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   27   43   10   10  'OPEN' 0     261.06421   0.191  18999.91406    0.00 0.0 'Z'    4.70 /
 'NW01'   27   42   10   10  'OPEN' 0     185.13910   0.191  13527.86914    0.00 0.0 'Z'    4.78 /
 'NW01'   26   42   10   10  'OPEN' 0     177.73909   0.191  13098.97363    0.00 0.0 'Z'    4.94 /
 'NW01'   26   41   10   10  'OPEN' 0     353.52783   0.191  26311.90039    0.00 0.0 'Z'    5.14 /
 'NW01'   26   40   10   10  'OPEN' 0     112.43479   0.191   8370.53027    0.00 0.0 'Z'    5.14 /
 'NW01'   25   40   10   10  'OPEN' 0     213.94319   0.191  15706.55469    0.00 0.0 'Z'    4.87 /
 'NW01'   25   39   10   10  'OPEN' 0     145.07283   0.191  10698.41992    0.00 0.0 'Z'    4.95 /
 'NW01'   25   39   11   11  'OPEN' 0      37.92166   0.191   2926.60352    0.00 0.0 'Z'    5.95 /
 'NW01'   24   39   11   11  'OPEN' 0       0.34401   0.191     26.50745    0.00 0.0 'Z'    5.91 /
 'NW01'   24   39   10   10  'OPEN' 0      58.31620   0.191   4295.10645    0.00 0.0 'Z'    4.93 /
 'NW01'   24   38   10   10  'OPEN' 0     240.59669   0.191  17753.01367    0.00 0.0 'Z'    4.96 /
 'NW01'   24   38   11   11  'OPEN' 0      18.29538   0.191   1407.36279    0.00 0.0 'Z'    5.87 /
 'NW01'   24   37   11   11  'OPEN' 0       9.58015   0.191    739.79663    0.00 0.0 'Z'    5.97 /
 'NW01'   24   37   10   10  'OPEN' 0     104.32999   0.191   7725.46045    0.00 0.0 'Z'    5.03 /
 'NW01'   23   37   10   10  'OPEN' 0     131.11485   0.191   9791.00391    0.00 0.0 'Z'    5.20 /
 'NW01'   23   36   10   10  'OPEN' 0     260.09549   0.191  19388.83594    0.00 0.0 'Z'    5.17 /
 'NW01'   23   35   10   10  'OPEN' 0     105.84898   0.191   7831.52979    0.00 0.0 'Z'    5.02 /
 'NW01'   22   35   10   10  'OPEN' 0     137.80296   0.191  10227.62207    0.00 0.0 'Z'    5.08 /
 'NW01'   22   34   10   10  'OPEN' 0     246.14613   0.191  18287.18945    0.00 0.0 'Z'    5.10 /
 'NW01'   22   33   10   10  'OPEN' 0      45.68846   0.191   3399.98535    0.00 0.0 'Z'    5.13 /
 'NW01'   21   33   10   10  'OPEN' 0      70.17970   0.191   5226.50195    0.00 0.0 'Z'    5.15 /
-- --------------------------------------------------------------------------------------------------
/

