-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:26:38
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   11   33  2680.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   11   33   16   16  'OPEN' 0     493.82812   0.191  43608.45703    0.00 0.0 'X'   10.80 /
 'NW01'   11   32   16   16  'OPEN' 0    1162.74646   0.191 102413.53125    0.00 0.0 'X'   10.67 /
 'NW01'   11   31   16   16  'OPEN' 0    1213.67139   0.191 106812.99219    0.00 0.0 'X'   10.63 /
 'NW01'   11   30   16   16  'OPEN' 0     128.01323   0.191  11203.62695    0.00 0.0 'X'   10.36 /
 'NW01'   12   30   16   16  'OPEN' 0    1080.33020   0.191  94638.66406    0.00 0.0 'X'   10.40 /
 'NW01'   12   30   17   17  'OPEN' 0       2.92964   0.191    256.19241    0.00 0.0 'X'   10.32 /
 'NW01'   12   29   17   17  'OPEN' 0       7.08017   0.191    617.47528    0.00 0.0 'X'   10.19 /
 'NW01'   12   29   16   16  'OPEN' 0    1120.17188   0.191  97903.63281    0.00 0.0 'X'   10.29 /
 'NW01'   12   28   16   16  'OPEN' 0     186.73663   0.191  16339.82129    0.00 0.0 'X'   10.35 /
 'NW01'   13   28   16   16  'OPEN' 0    1122.40735   0.191  98802.70312    0.00 0.0 'X'   10.64 /
 'NW01'   13   27   16   16  'OPEN' 0     540.29816   0.191  47723.41797    0.00 0.0 'X'   10.82 /
 'NW01'   13   27   15   15  'OPEN' 0     102.42567   0.191   9052.11621    0.00 0.0 'X'   10.85 /
 'NW01'   14   27   15   15  'OPEN' 0      17.75923   0.191   1568.19324    0.00 0.0 'X'   10.80 /
 'NW01'   14   26   15   15  'OPEN' 0     169.65146   0.191  14982.00977    0.00 0.0 'X'   10.81 /
 'NW01'   14   25   15   15  'OPEN' 0     102.53634   0.191   9056.02148    0.00 0.0 'X'   10.81 /
 'NW01'   15   25   15   15  'OPEN' 0      54.63995   0.191   4811.46826    0.00 0.0 'X'   10.66 /
 'NW01'   15   24   15   15  'OPEN' 0     128.10590   0.191  11265.86328    0.00 0.0 'X'   10.60 /
 'NW01'   15   23   15   15  'OPEN' 0      36.04570   0.191   3168.81836    0.00 0.0 'X'   10.58 /
 'NW01'   16   23   15   15  'OPEN' 0      80.60827   0.191   7094.75098    0.00 0.0 'X'   10.64 /
-- --------------------------------------------------------------------------------------------------
/

