-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:24:52
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   26   36  2613.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   26   36    6    6  'OPEN' 0      11.18364   0.191    898.77979    0.00 0.0 'Z'    7.06 /
 'NW01'   25   36    6    6  'OPEN' 0      13.99450   0.191   1135.22095    0.00 0.0 'Z'    7.35 /
 'NW01'   25   36    7    7  'OPEN' 0      39.99987   0.191   3246.87061    0.00 0.0 'Z'    7.37 /
 'NW01'   25   35    7    7  'OPEN' 0       5.33873   0.191    424.03339    0.00 0.0 'Z'    6.71 /
 'NW01'   24   35    7    7  'OPEN' 0      17.47979   0.191   1385.04773    0.00 0.0 'Z'    6.65 /
 'NW01'   24   35    8    8  'OPEN' 0      34.14380   0.191   2706.74756    0.00 0.0 'Z'    6.66 /
 'NW01'   23   35    8    8  'OPEN' 0      54.80288   0.191   4339.78662    0.00 0.0 'Z'    6.63 /
 'NW01'   22   35    8    8  'OPEN' 0      56.92829   0.191   4513.75537    0.00 0.0 'Z'    6.66 /
 'NW01'   21   35    8    8  'OPEN' 0      13.40006   0.191   1063.30273    0.00 0.0 'Z'    6.69 /
 'NW01'   21   35    9    9  'OPEN' 0      59.40480   0.191   4546.42578    0.00 0.0 'Z'    5.75 /
 'NW01'   20   35    9    9  'OPEN' 0      78.26204   0.191   5996.95068    0.00 0.0 'Z'    5.78 /
 'NW01'   20   34    9    9  'OPEN' 0       6.20808   0.191    474.80795    0.00 0.0 'Z'    5.73 /
 'NW01'   19   34    9    9  'OPEN' 0      80.96693   0.191   6248.12402    0.00 0.0 'Z'    5.95 /
 'NW01'   19   34   10   10  'OPEN' 0      98.78885   0.191   7761.19385    0.00 0.0 'Z'    6.41 /
 'NW01'   18   34   10   10  'OPEN' 0     259.59601   0.191  20369.38086    0.00 0.0 'Z'    6.38 /
 'NW01'   17   34   10   10  'OPEN' 0     281.33813   0.191  22054.95312    0.00 0.0 'Z'    6.35 /
 'NW01'   16   34   10   10  'OPEN' 0     298.65677   0.191  23341.75391    0.00 0.0 'Z'    6.27 /
 'NW01'   15   34   10   10  'OPEN' 0     184.08006   0.191  14345.33496    0.00 0.0 'Z'    6.20 /
 'NW01'   15   34   11   11  'OPEN' 0      60.58444   0.191   4949.00342    0.00 0.0 'Z'    7.58 /
 'NW01'   14   34   11   11  'OPEN' 0     118.56919   0.191   9687.75781    0.00 0.0 'Z'    7.59 /
 'NW01'   14   34   12   12  'OPEN' 0      12.50743   0.191    988.43915    0.00 0.0 'Z'    6.57 /
 'NW01'   13   34   12   12  'OPEN' 0      21.73039   0.191   1714.45691    0.00 0.0 'Z'    6.53 /
 'NW01'   13   34   13   13  'OPEN' 0     386.55106   0.191  34342.49609    0.00 0.0 'Z'   11.12 /
 'NW01'   13   33   13   13  'OPEN' 0     307.49985   0.191  27307.34961    0.00 0.0 'Z'   11.10 /
-- --------------------------------------------------------------------------------------------------
/

