-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:23:41
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   10   26  2669.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   10   26   17   17  'OPEN' 0       2.02728   0.191    178.20247    0.00 0.0 'X'   10.57 /
 'NW01'   10   27   17   17  'OPEN' 0       0.08510   0.191      7.50174    0.00 0.0 'X'   10.71 /
 'NW01'   10   27   16   16  'OPEN' 0     158.21326   0.191  13970.42969    0.00 0.0 'X'   10.80 /
 'NW01'   11   27   16   16  'OPEN' 0     900.82001   0.191  79466.32812    0.00 0.0 'X'   10.75 /
 'NW01'   11   27   15   15  'OPEN' 0      15.91661   0.191   1404.14148    0.00 0.0 'X'   10.75 /
 'NW01'   12   27   15   15  'OPEN' 0      54.28346   0.191   4792.89795    0.00 0.0 'X'   10.80 /
 'NW01'   12   28   15   15  'OPEN' 0     122.83772   0.191  10827.96777    0.00 0.0 'X'   10.71 /
 'NW01'   13   28   15   15  'OPEN' 0     105.98924   0.191   9381.58301    0.00 0.0 'X'   10.93 /
 'NW01'   13   28   14   14  'OPEN' 0     166.59058   0.191  14734.02539    0.00 0.0 'X'   10.88 /
 'NW01'   13   29   14   14  'OPEN' 0     112.35593   0.191   9934.22266    0.00 0.0 'X'   10.87 /
 'NW01'   14   29   14   14  'OPEN' 0     719.24176   0.191  63692.49609    0.00 0.0 'X'   10.95 /
 'NW01'   15   29   14   14  'OPEN' 0     136.60994   0.191  12109.79785    0.00 0.0 'X'   11.00 /
 'NW01'   15   29   13   13  'OPEN' 0     217.50386   0.191  19272.48828    0.00 0.0 'X'   10.98 /
 'NW01'   15   30   13   13  'OPEN' 0     666.74457   0.191  59162.66797    0.00 0.0 'X'   11.05 /
 'NW01'   16   30   13   13  'OPEN' 0     812.45166   0.191  72135.53906    0.00 0.0 'X'   11.09 /
 'NW01'   16   30   12   12  'OPEN' 0      12.95509   0.191   1004.29993    0.00 0.0 'X'    6.06 /
 'NW01'   16   31   12   12  'OPEN' 0       4.68634   0.191    363.38434    0.00 0.0 'X'    6.07 /
 'NW01'   17   31   12   12  'OPEN' 0      19.57700   0.191   1523.13989    0.00 0.0 'X'    6.15 /
 'NW01'   17   31   11   11  'OPEN' 0      94.64046   0.191   7656.52832    0.00 0.0 'X'    7.27 /
 'NW01'   18   31   11   11  'OPEN' 0      20.66821   0.191   1674.03784    0.00 0.0 'X'    7.30 /
 'NW01'   18   31   10   10  'OPEN' 0     109.15554   0.191   8323.65430    0.00 0.0 'X'    5.66 /
 'NW01'   18   32   10   10  'OPEN' 0     154.31148   0.191  11765.87012    0.00 0.0 'X'    5.66 /
 'NW01'   19   32   10   10  'OPEN' 0     291.72870   0.191  22274.27734    0.00 0.0 'X'    5.69 /
 'NW01'   20   32   10   10  'OPEN' 0      19.69700   0.191   1484.70422    0.00 0.0 'X'    5.40 /
 'NW01'   20   33   10   10  'OPEN' 0     187.18898   0.191  14113.32910    0.00 0.0 'X'    5.41 /
 'NW01'   21   33   10   10  'OPEN' 0     186.85684   0.191  14081.21777    0.00 0.0 'X'    5.40 /
 'NW01'   21   34   10   10  'OPEN' 0       9.91467   0.191    746.80414    0.00 0.0 'X'    5.39 /
 'NW01'   22   34   10   10  'OPEN' 0     189.46556   0.191  14258.20996    0.00 0.0 'X'    5.37 /
 'NW01'   23   34   10   10  'OPEN' 0     154.48288   0.191  11610.99512    0.00 0.0 'X'    5.34 /
 'NW01'   23   35   10   10  'OPEN' 0      32.57003   0.191   2447.16772    0.00 0.0 'X'    5.33 /
 'NW01'   24   35   10   10  'OPEN' 0     186.04904   0.191  14036.64648    0.00 0.0 'X'    5.42 /
 'NW01'   25   35   10   10  'OPEN' 0     149.28667   0.191  11268.64551    0.00 0.0 'X'    5.44 /
 'NW01'   25   36    9    9  'OPEN' 0      25.15754   0.191   1884.45471    0.00 0.0 'X'    5.27 /
 'NW01'   26   36    9    9  'OPEN' 0      45.36267   0.191   3377.19849    0.00 0.0 'X'    5.14 /
 'NW01'   26   36    8    8  'OPEN' 0      19.27542   0.191   1497.59521    0.00 0.0 'X'    6.12 /
-- --------------------------------------------------------------------------------------------------
/

