-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:27:20
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   20   34  2664.25 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   20   34   14   14  'OPEN' 0      37.78627   0.191   3298.10449    0.00 0.0 'X'   10.23 /
 'NW01'   21   34   14   14  'OPEN' 0      32.97617   0.191   2878.25610    0.00 0.0 'X'   10.23 /
 'NW01'   21   35   14   14  'OPEN' 0     379.11966   0.191  33076.50000    0.00 0.0 'X'   10.21 /
 'NW01'   22   35   14   14  'OPEN' 0     201.66978   0.191  17581.93164    0.00 0.0 'X'   10.17 /
 'NW01'   22   36   14   14  'OPEN' 0     192.70868   0.191  16801.14453    0.00 0.0 'X'   10.17 /
 'NW01'   23   36   14   14  'OPEN' 0     341.09592   0.191  29725.19727    0.00 0.0 'X'   10.15 /
 'NW01'   23   37   14   14  'OPEN' 0      46.37687   0.191   4049.92554    0.00 0.0 'X'   10.25 /
 'NW01'   24   37   14   14  'OPEN' 0     340.72681   0.191  29792.58594    0.00 0.0 'X'   10.31 /
 'NW01'   25   37   14   14  'OPEN' 0     126.41000   0.191  11044.37207    0.00 0.0 'X'   10.28 /
 'NW01'   25   38   14   14  'OPEN' 0     197.77184   0.191  17304.12500    0.00 0.0 'X'   10.34 /
 'NW01'   26   38   14   14  'OPEN' 0     289.13089   0.191  25312.93164    0.00 0.0 'X'   10.37 /
 'NW01'   26   39   14   14  'OPEN' 0      33.50867   0.191   2937.61670    0.00 0.0 'X'   10.44 /
 'NW01'   27   39   14   14  'OPEN' 0      47.29282   0.191   4153.31592    0.00 0.0 'X'   10.53 /
 'NW01'   27   39   13   13  'OPEN' 0     560.49567   0.191  49271.44141    0.00 0.0 'X'   10.58 /
 'NW01'   28   39   14   14  'OPEN' 0     147.80470   0.191  13118.82422    0.00 0.0 'X'   11.07 /
 'NW01'   28   40   14   14  'OPEN' 0     185.82658   0.191  16557.24023    0.00 0.0 'X'   11.27 /
 'NW01'   29   40   14   14  'OPEN' 0     347.16486   0.191  30985.48828    0.00 0.0 'X'   11.37 /
-- --------------------------------------------------------------------------------------------------
/

