-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:22:41
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   26   39  2615.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   26   39    6    6  'OPEN' 0       4.32501   0.191    335.68472    0.00 0.0 'Z'    6.09 /
 'NW01'   26   39    7    7  'OPEN' 0      23.66804   0.191   1840.61609    0.00 0.0 'Z'    6.14 /
 'NW01'   25   39    7    7  'OPEN' 0      27.02139   0.191   2089.32251    0.00 0.0 'Z'    6.00 /
 'NW01'   25   39    8    8  'OPEN' 0      17.89069   0.191   1383.46753    0.00 0.0 'Z'    6.00 /
 'NW01'   24   39    8    8  'OPEN' 0      15.16728   0.191   1172.11401    0.00 0.0 'Z'    5.98 /
 'NW01'   24   38    8    8  'OPEN' 0      31.98083   0.191   2468.88843    0.00 0.0 'Z'    5.96 /
 'NW01'   24   38    9    9  'OPEN' 0       0.28228   0.191     20.93006    0.00 0.0 'Z'    5.06 /
 'NW01'   23   38    8    8  'OPEN' 0      32.02319   0.191   2478.50049    0.00 0.0 'Z'    6.02 /
 'NW01'   23   38    9    9  'OPEN' 0      46.05920   0.191   3423.19141    0.00 0.0 'Z'    5.11 /
 'NW01'   22   38    9    9  'OPEN' 0      31.87918   0.191   2365.13550    0.00 0.0 'Z'    5.07 /
 'NW01'   22   37    9    9  'OPEN' 0       3.41525   0.191    253.28519    0.00 0.0 'Z'    5.06 /
 'NW01'   22   37   10   10  'OPEN' 0     118.88053   0.191   8993.21973    0.00 0.0 'Z'    5.48 /
 'NW01'   21   37   10   10  'OPEN' 0     173.74908   0.191  13166.78809    0.00 0.0 'Z'    5.52 /
 'NW01'   20   37   10   10  'OPEN' 0      45.23866   0.191   3425.05762    0.00 0.0 'Z'    5.50 /
 'NW01'   20   36   10   10  'OPEN' 0     118.90435   0.191   9003.13477    0.00 0.0 'Z'    5.50 /
 'NW01'   19   36   10   10  'OPEN' 0     232.50366   0.191  17887.66797    0.00 0.0 'Z'    5.87 /
 'NW01'   18   36   10   10  'OPEN' 0      25.31583   0.191   1941.99402    0.00 0.0 'Z'    5.80 /
 'NW01'   18   35   10   10  'OPEN' 0       4.07048   0.191    311.68701    0.00 0.0 'Z'    5.76 /
 'NW01'   18   35   11   11  'OPEN' 0     113.76331   0.191   9253.13770    0.00 0.0 'Z'    7.44 /
 'NW01'   17   35   11   11  'OPEN' 0       4.85553   0.191    394.37900    0.00 0.0 'Z'    7.39 /
 'NW01'   17   35   12   12  'OPEN' 0      33.05845   0.191   2584.83569    0.00 0.0 'Z'    6.28 /
 'NW01'   17   35   13   13  'OPEN' 0     236.93803   0.191  21159.58594    0.00 0.0 'Z'   11.40 /
 'NW01'   17   34   13   13  'OPEN' 0     175.69800   0.191  15676.29004    0.00 0.0 'Z'   11.35 /
 'NW01'   16   34   13   13  'OPEN' 0     959.21991   0.191  85446.11719    0.00 0.0 'Z'   11.26 /
 'NW01'   15   34   13   13  'OPEN' 0     505.76791   0.191  44978.66016    0.00 0.0 'Z'   11.17 /
 'NW01'   15   33   13   13  'OPEN' 0     557.87250   0.191  49574.37109    0.00 0.0 'Z'   11.13 /
 'NW01'   14   33   13   13  'OPEN' 0     163.07047   0.191  14477.41699    0.00 0.0 'Z'   11.08 /
 'NW01'   14   33   14   14  'OPEN' 0     686.03766   0.191  60901.75000    0.00 0.0 'Z'   11.08 /
 'NW01'   13   33   14   14  'OPEN' 0     123.85464   0.191  10987.86133    0.00 0.0 'Z'   11.04 /
 'NW01'   13   32   14   14  'OPEN' 0     598.09735   0.191  52975.91016    0.00 0.0 'Z'   10.96 /
 'NW01'   13   32   15   15  'OPEN' 0      44.61242   0.191   3952.78198    0.00 0.0 'Z'   10.98 /
 'NW01'   12   32   15   15  'OPEN' 0       6.58706   0.191    583.22150    0.00 0.0 'Z'   10.94 /
-- --------------------------------------------------------------------------------------------------
/

