-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:26:53
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    9   49  1711.50 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    9   49    1    1  'OPEN' 0       1.74078   0.191    127.07579    0.00 0.0 'X'    4.76 /
 'TW01'   10   49    1    1  'OPEN' 0       9.97218   0.191    727.96198    0.00 0.0 'X'    4.76 /
 'TW01'   10   48    1    1  'OPEN' 0       6.00806   0.191    438.58411    0.00 0.0 'X'    4.76 /
 'TW01'   11   48    1    1  'OPEN' 0      14.07293   0.191   1027.31348    0.00 0.0 'X'    4.76 /
 'TW01'   11   47    1    1  'OPEN' 0       1.36457   0.191     99.61248    0.00 0.0 'X'    4.76 /
 'TW01'   12   47    1    1  'OPEN' 0      18.88070   0.191   1378.27783    0.00 0.0 'X'    4.76 /
 'TW01'   13   47    1    1  'OPEN' 0       8.87322   0.191    647.73895    0.00 0.0 'X'    4.76 /
 'TW01'   13   46    1    1  'OPEN' 0      25.73928   0.191   1878.94873    0.00 0.0 'X'    4.76 /
 'TW01'   14   46    1    1  'OPEN' 0      19.26431   0.191   1406.28088    0.00 0.0 'X'    4.76 /
 'TW01'   14   45    1    1  'OPEN' 0      40.54576   0.191   2959.81152    0.00 0.0 'X'    4.76 /
 'TW01'   15   45    1    1  'OPEN' 0      50.83099   0.191   3710.62500    0.00 0.0 'X'    4.76 /
 'TW01'   15   44    1    1  'OPEN' 0      13.12746   0.191    958.29523    0.00 0.0 'X'    4.76 /
 'TW01'   16   44    1    1  'OPEN' 0      46.99702   0.191   3430.74805    0.00 0.0 'X'    4.76 /
 'TW01'   16   43    1    1  'OPEN' 0      17.40821   0.191   1270.78711    0.00 0.0 'X'    4.76 /
 'TW01'   17   43    1    1  'OPEN' 0      39.30362   0.191   2869.13574    0.00 0.0 'X'    4.76 /
 'TW01'   17   42    1    1  'OPEN' 0       0.64784   0.191     47.29208    0.00 0.0 'X'    4.76 /
 'TW01'   18   42    1    1  'OPEN' 0      84.82811   0.191   6192.39014    0.00 0.0 'X'    4.76 /
 'TW01'   19   42    1    1  'OPEN' 0      10.16633   0.191    742.13507    0.00 0.0 'X'    4.76 /
 'TW01'   19   41    1    1  'OPEN' 0     116.39568   0.191   8496.80078    0.00 0.0 'X'    4.76 /
 'TW01'   20   41    1    1  'OPEN' 0      53.48937   0.191   3904.68506    0.00 0.0 'X'    4.76 /
 'TW01'   20   40    1    1  'OPEN' 0      41.57106   0.191   3034.65698    0.00 0.0 'X'    4.76 /
 'TW01'   21   40    1    1  'OPEN' 0      59.16144   0.191   4318.74219    0.00 0.0 'X'    4.76 /
 'TW01'   21   39    1    1  'OPEN' 0      62.56439   0.191   4567.15527    0.00 0.0 'X'    4.76 /
 'TW01'   22   39    1    1  'OPEN' 0     101.85922   0.191   7435.64893    0.00 0.0 'X'    4.76 /
 'TW01'   22   38    1    1  'OPEN' 0       7.97552   0.191    582.20697    0.00 0.0 'X'    4.76 /
 'TW01'   23   38    1    1  'OPEN' 0     107.52522   0.191   7849.26270    0.00 0.0 'X'    4.76 /
 'TW01'   24   38    1    1  'OPEN' 0       5.41024   0.191    394.94376    0.00 0.0 'X'    4.76 /
 'TW01'   24   37    1    1  'OPEN' 0     123.12933   0.191   8988.35156    0.00 0.0 'X'    4.76 /
 'TW01'   25   37    1    1  'OPEN' 0      36.71881   0.191   2680.44629    0.00 0.0 'X'    4.76 /
 'TW01'   25   36    1    1  'OPEN' 0     177.40106   0.191  12949.77246    0.00 0.0 'X'    4.76 /
 'TW01'   26   36    1    1  'OPEN' 0     158.97807   0.191  11602.18945    0.00 0.0 'X'    4.75 /
 'TW01'   26   35    1    1  'OPEN' 0     160.88885   0.191  11742.25098    0.00 0.0 'X'    4.75 /
 'TW01'   27   35    1    1  'OPEN' 0     252.04210   0.191  18393.20703    0.00 0.0 'X'    4.75 /
 'TW01'   27   34    1    1  'OPEN' 0      16.54453   0.191   1207.73865    0.00 0.0 'X'    4.76 /
 'TW01'   28   34    1    1  'OPEN' 0      92.48534   0.191   6751.36279    0.00 0.0 'X'    4.76 /
 'TW01'   28   33    1    1  'OPEN' 0      26.16212   0.191   1909.63794    0.00 0.0 'X'    4.76 /
 'TW01'   29   33    1    1  'OPEN' 0     384.37695   0.191  28050.25000    0.00 0.0 'X'    4.75 /
 'TW01'   30   33    1    1  'OPEN' 0      37.12837   0.191   2709.56567    0.00 0.0 'X'    4.75 /
 'TW01'   30   32    1    1  'OPEN' 0     111.60270   0.191   8146.91553    0.00 0.0 'X'    4.76 /
 'TW01'   31   32    1    1  'OPEN' 0      77.75816   0.191   5676.16895    0.00 0.0 'X'    4.76 /
 'TW01'   31   31    1    1  'OPEN' 0       4.60192   0.191    336.20865    0.00 0.0 'X'    4.77 /
 'TW01'   32   31    1    1  'OPEN' 0     134.60071   0.191   9825.08887    0.00 0.0 'X'    4.76 /
 'TW01'   32   30    1    1  'OPEN' 0     133.98686   0.191   9779.17480    0.00 0.0 'X'    4.75 /
 'TW01'   33   30    1    1  'OPEN' 0      10.52401   0.191    768.87756    0.00 0.0 'X'    4.77 /
 'TW01'   33   29    1    1  'OPEN' 0       3.61909   0.191    264.40842    0.00 0.0 'X'    4.77 /
 'TW01'   34   29    1    1  'OPEN' 0     285.55112   0.191  20840.90625    0.00 0.0 'X'    4.75 /
 'TW01'   34   28    1    1  'OPEN' 0      19.29255   0.191   1407.87207    0.00 0.0 'X'    4.75 /
 'TW01'   35   28    1    1  'OPEN' 0     428.12653   0.191  31242.50000    0.00 0.0 'X'    4.75 /
 'TW01'   36   28    1    1  'OPEN' 0      69.43742   0.191   5067.18994    0.00 0.0 'X'    4.75 /
 'TW01'   36   27    1    1  'OPEN' 0     354.32736   0.191  25857.01172    0.00 0.0 'X'    4.75 /
 'TW01'   37   27    1    1  'OPEN' 0     148.77977   0.191  10857.28906    0.00 0.0 'X'    4.75 /
 'TW01'   37   26    1    1  'OPEN' 0     261.23563   0.191  19063.65039    0.00 0.0 'X'    4.75 /
 'TW01'   38   26    1    1  'OPEN' 0     255.29060   0.191  18629.81250    0.00 0.0 'X'    4.75 /
 'TW01'   38   25    1    1  'OPEN' 0     172.83597   0.191  12612.69141    0.00 0.0 'X'    4.75 /
 'TW01'   39   25    1    1  'OPEN' 0     344.02054   0.191  25104.87109    0.00 0.0 'X'    4.75 /
 'TW01'   39   24    1    1  'OPEN' 0      84.10603   0.191   6137.63037    0.00 0.0 'X'    4.75 /
 'TW01'   40   24    1    1  'OPEN' 0     402.14386   0.191  29346.50977    0.00 0.0 'X'    4.75 /
 'TW01'   41   24    1    1  'OPEN' 0       0.30013   0.191     21.92742    0.00 0.0 'X'    4.77 /
 'TW01'   41   23    1    1  'OPEN' 0     419.14087   0.191  30586.77344    0.00 0.0 'X'    4.75 /
 'TW01'   42   23    1    1  'OPEN' 0      97.38538   0.191   7106.69043    0.00 0.0 'X'    4.75 /
 'TW01'   42   22    1    1  'OPEN' 0     330.74118   0.191  24135.81055    0.00 0.0 'X'    4.75 /
 'TW01'   43   22    1    1  'OPEN' 0     183.51468   0.191  13391.97461    0.00 0.0 'X'    4.75 /
 'TW01'   43   21    1    1  'OPEN' 0     183.47305   0.191  13388.93164    0.00 0.0 'X'    4.75 /
-- --------------------------------------------------------------------------------------------------
/

