-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:23:50
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   25   35  2648.13 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   25   35   11   11  'OPEN' 0      24.38370   0.191   1893.24036    0.00 0.0 'Y'    6.10 /
 'NW01'   25   36   11   11  'OPEN' 0     107.48557   0.191   8331.55762    0.00 0.0 'Y'    6.06 /
 'NW01'   25   37   11   11  'OPEN' 0       9.74553   0.191    748.42169    0.00 0.0 'Y'    5.83 /
 'NW01'   26   37   11   11  'OPEN' 0      34.49094   0.191   2658.20337    0.00 0.0 'Y'    5.92 /
 'NW01'   26   37   12   12  'OPEN' 0      32.25753   0.191   2389.69287    0.00 0.0 'Y'    5.04 /
 'NW01'   26   37   13   13  'OPEN' 0      12.09415   0.191   1022.27795    0.00 0.0 'Y'    8.82 /
 'NW01'   26   38   13   13  'OPEN' 0     766.37915   0.191  65062.81641    0.00 0.0 'Y'    9.00 /
 'NW01'   26   39   13   13  'OPEN' 0     196.64371   0.191  16750.24805    0.00 0.0 'Y'    9.14 /
 'NW01'   27   39   13   13  'OPEN' 0     593.71576   0.191  50767.06250    0.00 0.0 'Y'    9.30 /
 'NW01'   27   40   13   13  'OPEN' 0     663.50079   0.191  56340.57422    0.00 0.0 'Y'    9.01 /
 'NW01'   27   40   12   12  'OPEN' 0       7.21402   0.191    536.66736    0.00 0.0 'Y'    5.13 /
 'NW01'   27   41   12   12  'OPEN' 0       7.16219   0.191    523.43054    0.00 0.0 'Y'    4.78 /
 'NW01'   28   41   13   13  'OPEN' 0     710.55048   0.191  62431.52734    0.00 0.0 'Y'   10.55 /
 'NW01'   28   42   13   13  'OPEN' 0     805.43750   0.191  71563.63281    0.00 0.0 'Y'   11.12 /
 'NW01'   28   43   13   13  'OPEN' 0     543.10425   0.191  48399.03125    0.00 0.0 'Y'   11.28 /
 'NW01'   29   43   13   13  'OPEN' 0     276.57281   0.191  24694.57227    0.00 0.0 'Y'   11.39 /
 'NW01'   29   44   13   13  'OPEN' 0     391.23431   0.191  35276.83203    0.00 0.0 'Y'   11.94 /
 'NW01'   29   44   12   12  'OPEN' 0      29.78250   0.191   2353.78564    0.00 0.0 'Y'    6.57 /
 'NW01'   29   44   11   11  'OPEN' 0       4.70236   0.191    384.10446    0.00 0.0 'Y'    7.58 /
 'NW01'   29   45   11   11  'OPEN' 0     113.59209   0.191   9360.76172    0.00 0.0 'Y'    7.88 /
 'NW01'   29   45   10   10  'OPEN' 0      27.45929   0.191   2104.77490    0.00 0.0 'Y'    5.79 /
 'NW01'   29   46   10   10  'OPEN' 0     187.43535   0.191  14542.90332    0.00 0.0 'Y'    6.08 /
-- --------------------------------------------------------------------------------------------------
/

