-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:26:48
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'    7   26  2664.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'    7   26   17   17  'OPEN' 0       2.96697   0.191    263.80035    0.00 0.0 'Y'   11.16 /
 'NW01'    7   27   17   17  'OPEN' 0       6.18052   0.191    551.32031    0.00 0.0 'Y'   11.34 /
 'NW01'    8   27   17   17  'OPEN' 0       8.53415   0.191    753.34589    0.00 0.0 'Y'   10.79 /
 'NW01'    8   27   16   16  'OPEN' 0     360.07245   0.191  31799.41992    0.00 0.0 'Y'   10.81 /
 'NW01'    8   28   16   16  'OPEN' 0     518.22803   0.191  46067.86328    0.00 0.0 'Y'   11.15 /
 'NW01'    9   28   16   16  'OPEN' 0     632.09442   0.191  56751.94141    0.00 0.0 'Y'   11.69 /
 'NW01'    9   29   16   16  'OPEN' 0     895.71930   0.191  80682.92188    0.00 0.0 'Y'   11.88 /
 'NW01'   10   29   15   15  'OPEN' 0      58.32087   0.191   5131.05957    0.00 0.0 'Y'   10.62 /
 'NW01'   10   30   15   15  'OPEN' 0     245.77232   0.191  21816.83789    0.00 0.0 'Y'   11.07 /
 'NW01'   11   30   15   15  'OPEN' 0      32.86346   0.191   2887.53784    0.00 0.0 'Y'   10.55 /
 'NW01'   11   31   15   15  'OPEN' 0      84.66184   0.191   7460.19434    0.00 0.0 'Y'   10.70 /
 'NW01'   11   31   14   14  'OPEN' 0     741.67462   0.191  65226.82812    0.00 0.0 'Y'   10.60 /
 'NW01'   12   31   14   14  'OPEN' 0      38.33919   0.191   3376.18408    0.00 0.0 'Y'   10.66 /
 'NW01'   12   32   14   14  'OPEN' 0    1064.78967   0.191  93977.28906    0.00 0.0 'Y'   10.78 /
 'NW01'   12   33   14   14  'OPEN' 0      51.20187   0.191   4527.64453    0.00 0.0 'Y'   10.87 /
 'NW01'   13   33   14   14  'OPEN' 0     232.93353   0.191  20634.87305    0.00 0.0 'Y'   10.97 /
 'NW01'   13   33   13   13  'OPEN' 0     984.62256   0.191  87145.15625    0.00 0.0 'Y'   10.92 /
 'NW01'   13   34   13   13  'OPEN' 0     204.39876   0.191  18126.42383    0.00 0.0 'Y'   11.02 /
 'NW01'   14   34   13   13  'OPEN' 0    1060.05408   0.191  94099.56250    0.00 0.0 'Y'   11.08 /
 'NW01'   14   35   13   13  'OPEN' 0     323.69684   0.191  28781.94336    0.00 0.0 'Y'   11.16 /
 'NW01'   15   35   13   13  'OPEN' 0     777.08307   0.191  69167.12500    0.00 0.0 'Y'   11.22 /
 'NW01'   15   36   13   13  'OPEN' 0     414.33511   0.191  36930.03906    0.00 0.0 'Y'   11.29 /
 'NW01'   16   36   13   13  'OPEN' 0     527.27655   0.191  47036.57812    0.00 0.0 'Y'   11.34 /
 'NW01'   16   37   13   13  'OPEN' 0     407.20688   0.191  36373.75391    0.00 0.0 'Y'   11.41 /
 'NW01'   16   37   12   12  'OPEN' 0       4.86799   0.191    378.56281    0.00 0.0 'Y'    6.14 /
 'NW01'   17   37   12   12  'OPEN' 0      27.48610   0.191   2140.17236    0.00 0.0 'Y'    6.17 /
 'NW01'   17   38   12   12  'OPEN' 0       3.49059   0.191    273.25186    0.00 0.0 'Y'    6.31 /
 'NW01'   17   38   13   13  'OPEN' 0     513.02527   0.191  46017.75000    0.00 0.0 'Y'   11.64 /
 'NW01'   18   38   13   13  'OPEN' 0     187.37842   0.191  16827.44336    0.00 0.0 'Y'   11.71 /
 'NW01'   18   39   13   13  'OPEN' 0     202.80267   0.191  18259.36328    0.00 0.0 'Y'   11.85 /
 'NW01'   18   39   12   12  'OPEN' 0      23.66636   0.191   1860.22620    0.00 0.0 'Y'    6.42 /
 'NW01'   18   39   11   11  'OPEN' 0      28.40584   0.191   2321.55591    0.00 0.0 'Y'    7.59 /
 'NW01'   19   39   11   11  'OPEN' 0      14.08240   0.191   1148.53052    0.00 0.0 'Y'    7.53 /
 'NW01'   19   40   11   11  'OPEN' 0     150.58818   0.191  12306.58984    0.00 0.0 'Y'    7.59 /
 'NW01'   19   41   11   11  'OPEN' 0      12.60434   0.191   1031.48389    0.00 0.0 'Y'    7.64 /
 'NW01'   20   41   11   11  'OPEN' 0     133.96019   0.191  10479.93457    0.00 0.0 'Y'    6.30 /
 'NW01'   21   41   11   11  'OPEN' 0       1.92605   0.191    150.63029    0.00 0.0 'Y'    6.29 /
 'NW01'   21   42   11   11  'OPEN' 0     109.59315   0.191   8565.79688    0.00 0.0 'Y'    6.27 /
 'NW01'   21   42   10   10  'OPEN' 0      63.19732   0.191   4629.27197    0.00 0.0 'Y'    4.82 /
 'NW01'   22   42   10   10  'OPEN' 0      43.24082   0.191   3166.14478    0.00 0.0 'Y'    4.81 /
 'NW01'   22   43   10   10  'OPEN' 0     193.70372   0.191  14169.20703    0.00 0.0 'Y'    4.80 /
-- --------------------------------------------------------------------------------------------------
/

