-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:26:03
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   21   35  2678.72 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   21   35   15   15  'OPEN' 0      28.74104   0.191   2569.70435    0.00 0.0 'X'   11.46 /
 'NW01'   22   35   15   15  'OPEN' 0     154.57674   0.191  13801.48730    0.00 0.0 'X'   11.39 /
 'NW01'   23   35   15   15  'OPEN' 0     149.35095   0.191  13320.24219    0.00 0.0 'X'   11.33 /
 'NW01'   24   35   15   15  'OPEN' 0      75.18271   0.191   6715.04980    0.00 0.0 'X'   11.40 /
 'NW01'   24   35   14   14  'OPEN' 0     168.46689   0.191  15049.21387    0.00 0.0 'X'   11.41 /
 'NW01'   25   35   14   14  'OPEN' 0     361.22421   0.191  32327.26562    0.00 0.0 'X'   11.51 /
 'NW01'   26   35   13   13  'OPEN' 0     532.09314   0.191  47738.78516    0.00 0.0 'X'   11.65 /
 'NW01'   27   35   13   13  'OPEN' 0     479.94821   0.191  43066.28906    0.00 0.0 'X'   11.66 /
 'NW01'   27   36   13   13  'OPEN' 0       6.35606   0.191    570.35883    0.00 0.0 'X'   11.66 /
-- --------------------------------------------------------------------------------------------------
/

