-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-22 15:13:39
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   12   25  2624.00 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   12   25   11   11  'OPEN' 0       2.12546   0.191    168.71109    0.00 0.0 'Y'    6.70 /
 'NW01'   12   25   10   10  'OPEN' 0     161.90573   0.191  12236.18848    0.00 0.0 'Y'    5.46 /
 'NW01'   13   25   10   10  'OPEN' 0      87.21399   0.191   6772.11914    0.00 0.0 'Y'    6.10 /
 'NW01'   13   26   10   10  'OPEN' 0     347.78171   0.191  26623.01367    0.00 0.0 'Y'    5.76 /
 'NW01'   13   27   10   10  'OPEN' 0     373.97946   0.191  28456.33398    0.00 0.0 'Y'    5.62 /
 'NW01'   13   28   10   10  'OPEN' 0     170.48930   0.191  12938.60547    0.00 0.0 'Y'    5.56 /
 'NW01'   14   28   10   10  'OPEN' 0     210.48039   0.191  16007.07617    0.00 0.0 'Y'    5.60 /
 'NW01'   14   29   10   10  'OPEN' 0     391.08051   0.191  29693.61328    0.00 0.0 'Y'    5.57 /
 'NW01'   14   30   10   10  'OPEN' 0     354.65222   0.191  26948.73828    0.00 0.0 'Y'    5.58 /
 'NW01'   15   30   10   10  'OPEN' 0      18.65726   0.191   1423.15540    0.00 0.0 'Y'    5.67 /
 'NW01'   15   30    9    9  'OPEN' 0      16.63125   0.191   1245.98376    0.00 0.0 'Y'    5.27 /
 'NW01'   15   31    9    9  'OPEN' 0     251.15048   0.191  18791.06641    0.00 0.0 'Y'    5.25 /
 'NW01'   15   32    9    9  'OPEN' 0     254.43904   0.191  19041.39648    0.00 0.0 'Y'    5.25 /
 'NW01'   15   33    9    9  'OPEN' 0      63.62804   0.191   4767.15088    0.00 0.0 'Y'    5.27 /
 'NW01'   16   33    9    9  'OPEN' 0     160.50578   0.191  12067.45020    0.00 0.0 'Y'    5.35 /
 'NW01'   16   34    9    9  'OPEN' 0      62.97227   0.191   4741.02002    0.00 0.0 'Y'    5.38 /
 'NW01'   16   34   10   10  'OPEN' 0     210.91373   0.191  16161.23926    0.00 0.0 'Y'    5.78 /
 'NW01'   16   35   10   10  'OPEN' 0     170.28137   0.191  13064.30762    0.00 0.0 'Y'    5.81 /
 'NW01'   17   35   10   10  'OPEN' 0      99.26752   0.191   7638.80713    0.00 0.0 'Y'    5.88 /
 'NW01'   17   36   10   10  'OPEN' 0     235.27940   0.191  18117.40430    0.00 0.0 'Y'    5.90 /
 'NW01'   17   37   10   10  'OPEN' 0     215.09854   0.191  16587.47461    0.00 0.0 'Y'    5.93 /
 'NW01'   17   38   10   10  'OPEN' 0       7.10080   0.191    551.39478    0.00 0.0 'Y'    6.11 /
 'NW01'   18   38   10   10  'OPEN' 0     169.95842   0.191  13197.16309    0.00 0.0 'Y'    6.10 /
 'NW01'   18   39   10   10  'OPEN' 0     166.54190   0.191  12970.87988    0.00 0.0 'Y'    6.18 /
 'NW01'   18   40   10   10  'OPEN' 0     113.84555   0.191   8866.63477    0.00 0.0 'Y'    6.18 /
 'NW01'   19   40   10   10  'OPEN' 0      74.02660   0.191   5770.40430    0.00 0.0 'Y'    6.20 /
 'NW01'   19   41   10   10  'OPEN' 0     233.32370   0.191  18129.26172    0.00 0.0 'Y'    6.12 /
 'NW01'   19   42   10   10  'OPEN' 0     258.50867   0.191  20066.66602    0.00 0.0 'Y'    6.10 /
 'NW01'   19   43   10   10  'OPEN' 0      84.49619   0.191   6564.58057    0.00 0.0 'Y'    6.12 /
 'NW01'   20   43   10   10  'OPEN' 0     192.70996   0.191  14120.09277    0.00 0.0 'Y'    4.83 /
 'NW01'   20   44   10   10  'OPEN' 0     190.10786   0.191  13934.89551    0.00 0.0 'Y'    4.84 /
-- --------------------------------------------------------------------------------------------------
/

