-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:22:51
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   27   37  2647.50 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   27   37   10   10  'OPEN' 0      14.03298   0.191   1050.67847    0.00 0.0 'Y'    5.26 /
 'NW01'   27   38   10   10  'OPEN' 0     234.05492   0.191  17618.91797    0.00 0.0 'Y'    5.38 /
 'NW01'   27   38   11   11  'OPEN' 0      28.52612   0.191   2211.07788    0.00 0.0 'Y'    6.06 /
 'NW01'   27   39   11   11  'OPEN' 0      78.18837   0.191   6089.08203    0.00 0.0 'Y'    6.18 /
 'NW01'   28   39   12   12  'OPEN' 0      15.70508   0.191   1163.73401    0.00 0.0 'Y'    5.05 /
 'NW01'   28   40   12   12  'OPEN' 0      13.78834   0.191   1038.03711    0.00 0.0 'Y'    5.38 /
 'NW01'   28   40   11   11  'OPEN' 0      81.96587   0.191   6371.64697    0.00 0.0 'Y'    6.13 /
 'NW01'   28   41   11   11  'OPEN' 0     107.26631   0.191   8504.21777    0.00 0.0 'Y'    6.66 /
 'NW01'   28   42   11   11  'OPEN' 0      67.12412   0.191   5411.30811    0.00 0.0 'Y'    7.16 /
 'NW01'   28   42   10   10  'OPEN' 0     130.93369   0.191   9886.01074    0.00 0.0 'Y'    5.44 /
 'NW01'   28   43   10   10  'OPEN' 0     335.01437   0.191  25382.67773    0.00 0.0 'Y'    5.52 /
 'NW01'   28   44   10   10  'OPEN' 0     316.21317   0.191  23920.04297    0.00 0.0 'Y'    5.48 /
 'NW01'   28   45   10   10  'OPEN' 0     293.65228   0.191  22321.15430    0.00 0.0 'Y'    5.59 /
 'NW01'   28   46   10   10  'OPEN' 0      92.68806   0.191   7115.02588    0.00 0.0 'Y'    5.82 /
 'NW01'   28   46    9    9  'OPEN' 0      56.61937   0.191   4297.68750    0.00 0.0 'Y'    5.56 /
 'NW01'   28   46    8    8  'OPEN' 0       5.55029   0.191    433.61203    0.00 0.0 'Y'    6.26 /
 'NW01'   28   47    8    8  'OPEN' 0      53.76834   0.191   4256.89795    0.00 0.0 'Y'    6.62 /
 'NW01'   28   47    7    7  'OPEN' 0       8.99572   0.191    708.04297    0.00 0.0 'Y'    6.46 /
 'NW01'   28   48    7    7  'OPEN' 0      33.58908   0.191   2692.06836    0.00 0.0 'Y'    6.98 /
 'NW01'   28   48    6    6  'OPEN' 0      27.98349   0.191   2230.38062    0.00 0.0 'Y'    6.81 /
 'NW01'   28   48    5    5  'OPEN' 0       1.31087   0.191    104.02274    0.00 0.0 'Y'    6.69 /
 'NW01'   28   49    5    5  'OPEN' 0      23.32737   0.191   1905.59436    0.00 0.0 'Y'    7.58 /
-- --------------------------------------------------------------------------------------------------
/

