-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:24:11
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   29   40  2631.52 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   29   40    9    9  'OPEN' 0      98.04543   0.191   7372.42041    0.00 0.0 'Z'    5.35 /
 'NW01'   29   40   10   10  'OPEN' 0      23.64404   0.191   1791.84363    0.00 0.0 'Z'    5.52 /
 'NW01'   28   40   10   10  'OPEN' 0     179.42720   0.191  13503.91309    0.00 0.0 'Z'    5.37 /
 'NW01'   28   39   10   10  'OPEN' 0      57.91638   0.191   4352.88428    0.00 0.0 'Z'    5.34 /
 'NW01'   27   39   10   10  'OPEN' 0     271.33832   0.191  20453.62500    0.00 0.0 'Z'    5.41 /
 'NW01'   26   39   10   10  'OPEN' 0     158.11430   0.191  11903.40527    0.00 0.0 'Z'    5.38 /
 'NW01'   26   38   10   10  'OPEN' 0      93.26087   0.191   7001.62793    0.00 0.0 'Z'    5.32 /
 'NW01'   25   38   10   10  'OPEN' 0     229.13289   0.191  17180.49609    0.00 0.0 'Z'    5.29 /
 'NW01'   24   38   10   10  'OPEN' 0     103.42323   0.191   7763.92188    0.00 0.0 'Z'    5.32 /
 'NW01'   24   37   10   10  'OPEN' 0      68.20845   0.191   5118.80713    0.00 0.0 'Z'    5.31 /
 'NW01'   24   37   11   11  'OPEN' 0      17.85031   0.191   1422.27136    0.00 0.0 'Z'    6.80 /
 'NW01'   23   37   10   10  'OPEN' 0     118.54621   0.191   8930.63184    0.00 0.0 'Z'    5.39 /
 'NW01'   23   37   11   11  'OPEN' 0      37.82084   0.191   3011.67065    0.00 0.0 'Z'    6.79 /
 'NW01'   22   37   11   11  'OPEN' 0      17.74020   0.191   1412.32300    0.00 0.0 'Z'    6.78 /
 'NW01'   22   36   11   11  'OPEN' 0      68.91814   0.191   5478.12256    0.00 0.0 'Z'    6.74 /
