-- ==================================================================================================
-- 
-- Exported from ECL_5SPOT
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:25:13
-- 
-- ==================================================================================================

WELSPECS
 'TW01' 'PRODUC'    1   38  1709.47 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'TW01'    1   38    1    1  'OPEN' 0       0.70442   0.191     51.42132    0.00 0.0 'X'    4.76 /
 'TW01'    1   37    1    1  'OPEN' 0       0.18558   0.191     13.54528    0.00 0.0 'X'    4.75 /
 'TW01'    2   37    1    1  'OPEN' 0       0.55349   0.191     40.40482    0.00 0.0 'X'    4.76 /
 'TW01'    2   36    1    1  'OPEN' 0       0.32884   0.191     24.00131    0.00 0.0 'X'    4.76 /
 'TW01'    3   36    1    1  'OPEN' 0       0.47290   0.191     34.52763    0.00 0.0 'X'    4.76 /
 'TW01'    3   35    1    1  'OPEN' 0       0.51159   0.191     37.34286    0.00 0.0 'X'    4.76 /
 'TW01'    4   35    1    1  'OPEN' 0       0.26638   0.191     19.44858    0.00 0.0 'X'    4.76 /
 'TW01'    4   34    1    1  'OPEN' 0       1.35754   0.191     99.14831    0.00 0.0 'X'    4.77 /
 'TW01'    5   34    1    1  'OPEN' 0       0.09367   0.191      6.84052    0.00 0.0 'X'    4.76 /
 'TW01'    5   33    1    1  'OPEN' 0       1.02753   0.191     75.02704    0.00 0.0 'X'    4.76 /
 'TW01'    5   32    1    1  'OPEN' 0       0.21925   0.191     16.01340    0.00 0.0 'X'    4.77 /
 'TW01'    6   32    1    1  'OPEN' 0       9.58852   0.191    699.95551    0.00 0.0 'X'    4.76 /
 'TW01'    6   31    1    1  'OPEN' 0       3.94328   0.191    287.85696    0.00 0.0 'X'    4.76 /
 'TW01'    7   31    1    1  'OPEN' 0       2.95363   0.191    215.61287    0.00 0.0 'X'    4.76 /
