-- ==================================================================================================
-- 
-- Exported from NORNE_ATW2013
-- 
-- Exported by user bellout from RMS2013 at 2017-05-23 13:25:01
-- 
-- ==================================================================================================

WELSPECS
 'NW01' 'PRODUC'   20   31  2612.35 'OIL'    0.0 'STD' 'SHUT' 'YES' 0 'SEG' /
/


GRUPTREE
 'PRODUC' 'FIELD' /
 'INJECT' 'FIELD' /
/

COMPDAT
-- --------------------------------------------------------------------------------------------------
 'NW01'   20   31    6    6  'OPEN' 0      40.26908   0.191   3026.27808    0.00 0.0 'Y'    5.34 /
 'NW01'   20   31    7    7  'OPEN' 0      10.12949   0.191    761.66321    0.00 0.0 'Y'    5.35 /
 'NW01'   21   31    7    7  'OPEN' 0      29.28218   0.191   2217.80713    0.00 0.0 'Y'    5.51 /
 'NW01'   21   32    7    7  'OPEN' 0      88.70789   0.191   6640.05615    0.00 0.0 'Y'    5.25 /
 'NW01'   21   33    7    7  'OPEN' 0       7.50063   0.191    560.27228    0.00 0.0 'Y'    5.21 /
 'NW01'   21   33    8    8  'OPEN' 0       2.59457   0.191    193.82382    0.00 0.0 'Y'    5.21 /
 'NW01'   22   33    8    8  'OPEN' 0      78.50433   0.191   5855.07324    0.00 0.0 'Y'    5.18 /
 'NW01'   22   34    8    8  'OPEN' 0      52.00792   0.191   3873.86426    0.00 0.0 'Y'    5.15 /
 'NW01'   23   34    8    8  'OPEN' 0      30.04640   0.191   2234.34082    0.00 0.0 'Y'    5.12 /
 'NW01'   23   34    9    9  'OPEN' 0       6.88044   0.191    491.95395    0.00 0.0 'Y'    4.39 /
 'NW01'   23   35    9    9  'OPEN' 0     103.91953   0.191   7402.89014    0.00 0.0 'Y'    4.33 /
 'NW01'   23   36    9    9  'OPEN' 0       5.19043   0.191    372.40793    0.00 0.0 'Y'    4.45 /
 'NW01'   24   36    9    9  'OPEN' 0      57.58764   0.191   4114.92432    0.00 0.0 'Y'    4.38 /
 'NW01'   24   36    8    8  'OPEN' 0      43.06864   0.191   3202.15430    0.00 0.0 'Y'    5.12 /
 'NW01'   24   37    8    8  'OPEN' 0      39.34298   0.191   2943.40039    0.00 0.0 'Y'    5.24 /
 'NW01'   24   37    9    9  'OPEN' 0      31.26959   0.191   2241.36548    0.00 0.0 'Y'    4.43 /
 'NW01'   25   37    9    9  'OPEN' 0      23.01899   0.191   1640.39868    0.00 0.0 'Y'    4.34 /
 'NW01'   25   38    9    9  'OPEN' 0     138.48239   0.191   9907.86328    0.00 0.0 'Y'    4.40 /
 'NW01'   25   39    9    9  'OPEN' 0      35.81809   0.191   2563.58154    0.00 0.0 'Y'    4.41 /
 'NW01'   26   39    9    9  'OPEN' 0     124.70438   0.191   9021.43457    0.00 0.0 'Y'    4.59 /
 'NW01'   26   40    9    9  'OPEN' 0      53.35758   0.191   3904.10840    0.00 0.0 'Y'    4.80 /
 'NW01'   26   40    8    8  'OPEN' 0      20.90603   0.191   1598.05200    0.00 0.0 'Y'    5.72 /
 'NW01'   27   40    8    8  'OPEN' 0      23.12431   0.191   1758.29163    0.00 0.0 'Y'    5.60 /
 'NW01'   27   41    8    8  'OPEN' 0      54.71328   0.191   4116.31006    0.00 0.0 'Y'    5.36 /
 'NW01'   27   41    7    7  'OPEN' 0       3.34924   0.191    252.76987    0.00 0.0 'Y'    5.43 /
 'NW01'   27   42    7    7  'OPEN' 0       2.00521   0.191    150.21819    0.00 0.0 'Y'    5.27 /
 'NW01'   28   42    8    8  'OPEN' 0      66.38141   0.191   5028.90332    0.00 0.0 'Y'    5.52 /
 'NW01'   28   43    8    8  'OPEN' 0      27.91984   0.191   2121.95459    0.00 0.0 'Y'    5.59 /
 'NW01'   28   43    7    7  'OPEN' 0       6.73915   0.191    509.49365    0.00 0.0 'Y'    5.47 /
 'NW01'   29   43    7    7  'OPEN' 0      36.80427   0.191   2788.00781    0.00 0.0 'Y'    5.51 /
 'NW01'   29   44    7    7  'OPEN' 0      40.09607   0.191   3073.35474    0.00 0.0 'Y'    5.79 /
 'NW01'   29   44    6    6  'OPEN' 0      31.58086   0.191   2403.79199    0.00 0.0 'Y'    5.62 /
 'NW01'   29   45    6    6  'OPEN' 0       0.50005   0.191     38.48621    0.00 0.0 'Y'    5.88 /
 'NW01'   29   45    5    5  'OPEN' 0       0.71476   0.191     54.79142    0.00 0.0 'Y'    5.79 /
-- --------------------------------------------------------------------------------------------------
/

